MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
1266,63.3000,-10.4162,0.7470,4.0600,10.8452,0.3849,-10.9333,0.8314,4.1070,-0.2623,-0.4765,-0.3478,0.7637,-10.3076,0.6834,4.0331,0.1283,-0.0140,0.9673,-0.2183,-10.0078,0.7262,4.0400,0.0600,0.1560,-0.0709,0.9834
1269,63.4500,-10.4273,0.6909,4.0443,10.8514,0.3849,-10.9693,0.7534,4.1045,0.3792,0.7936,0.1244,-0.4593,-10.3548,0.6552,3.9570,0.1080,-0.0452,0.9618,-0.2473,-9.9577,0.6642,4.0714,0.2006,0.1097,-0.1305,0.9647
1272,63.6000,-10.4383,0.6324,4.0285,10.8577,0.3849,-11.0549,0.6774,4.1008,0.3791,0.8939,-0.0735,-0.2278,-10.4029,0.6397,3.8691,0.1549,-0.0231,0.9302,-0.3321,-9.8572,0.5800,4.1157,0.3550,0.0678,-0.2119,0.9080
1275,63.7500,-10.4494,0.5713,4.0128,10.8640,0.3849,-11.1101,0.5973,4.0919,0.3006,0.9204,-0.2338,-0.0881,-10.4488,0.6342,3.7913,0.1808,0.0307,0.8882,-0.4212,-9.7892,0.4823,4.1551,0.5144,0.0986,-0.2479,0.8150
1278,63.9000,-10.4604,0.5077,3.9970,10.8704,0.3849,-11.0927,0.5186,4.0829,0.1529,0.9233,-0.3477,0.0567,-10.4835,0.6182,3.7339,0.1641,0.0643,0.8579,-0.4827,-9.8052,0.3862,4.1743,0.6695,0.2186,-0.1176,0.7001
1281,64.0500,-10.4715,0.4416,3.9813,10.8767,0.3849,-11.0681,0.4483,4.0391,0.0762,0.9058,-0.4102,-0.0736,-10.5468,0.5927,3.7047,-0.0636,-0.1125,-0.8271,0.5470,-9.7996,0.2839,4.2001,0.7648,0.4299,0.1470,0.4568
1284,64.2000,-10.4871,0.3822,3.9692,10.8885,0.3957,-11.0037,0.3960,3.9490,-0.0302,0.8973,-0.4173,-0.1405,-10.6417,0.5294,3.7238,0.1441,-0.0933,-0.8236,0.5406,-9.8161,0.2214,4.2348,0.6949,0.6088,0.3322,0.1900
1287,64.3500,-10.5105,0.3350,3.9623,10.9092,0.4873,-10.9032,0.3840,3.8959,-0.1885,0.9008,-0.3866,-0.0593,-10.7137,0.4275,3.7383,-0.3910,-0.0026,0.7897,-0.4727,-9.9147,0.1934,4.2529,0.5218,0.7435,0.4183,-0.0021
1290,64.5000,-10.5225,0.3358,3.9661,10.9217,0.2502,-10.8235,0.3845,3.8959,-0.3699,0.8654,-0.3350,0.0456,-10.7302,0.3685,3.7291,-0.4794,-0.1079,0.7343,-0.4684,-10.0136,0.2545,4.2733,0.3481,0.8100,0.4716,-0.0159
1293,64.6500,-10.5382,0.3555,3.9769,10.9398,0.3821,-10.7608,0.3978,3.9377,-0.5241,0.7954,-0.2442,0.1819,-10.7035,0.3222,3.7315,-0.5280,-0.2237,0.6788,-0.4586,-10.1503,0.3465,4.2616,0.1707,0.8658,0.4584,0.1052
1296,64.8000,-10.5608,0.3806,3.9923,10.9657,0.5469,-10.7824,0.3854,3.9682,-0.6094,0.6919,-0.1840,0.3407,-10.6813,0.3090,3.7369,-0.5642,-0.2871,0.5910,-0.5000,-10.2188,0.4473,4.2717,0.0353,0.8876,0.4473,0.1038
1299,64.9500,-10.5840,0.4031,4.0076,10.9922,0.5555,-10.8355,0.3701,4.0143,0.6885,-0.5236,0.1375,-0.4826,-10.6490,0.2988,3.7350,0.5629,0.3462,-0.5066,0.5538,-10.2675,0.5404,4.2736,-0.0235,0.8738,0.4412,0.2033
1302,65.1000,-10.6071,0.4232,4.0230,11.0186,0.5555,-10.9151,0.3575,4.0805,-0.7491,0.3051,-0.1128,0.5771,-10.5889,0.2964,3.7401,0.5210,0.3848,-0.4579,0.6089,-10.3175,0.6155,4.2483,-0.1803,0.8754,0.4243,0.1457
1305,65.2500,-10.6303,0.4407,4.0383,11.0450,0.5555,-11.0278,0.3374,4.1479,-0.7971,0.0192,-0.0665,0.5998,-10.5123,0.3056,3.7665,0.4381,0.4065,-0.4391,0.6708,-10.3508,0.6792,4.2006,-0.3315,0.8567,0.3853,0.0876
1308,65.4000,-10.6534,0.4558,4.0537,11.0715,0.5555,-11.1467,0.2900,4.1852,-0.8122,-0.2887,0.0419,0.5053,-10.4524,0.3191,3.8175,0.3460,0.4181,-0.4282,0.7226,-10.3611,0.7582,4.1584,-0.4456,0.8492,0.2805,-0.0405
1311,65.5500,-10.6846,0.4845,4.0603,11.1033,0.6373,-11.2244,0.2574,4.1717,0.7887,0.4704,-0.1794,-0.3529,-10.4494,0.3340,3.8667,0.3904,0.5480,-0.3390,0.6575,-10.3800,0.8621,4.1426,-0.4303,0.8789,0.2016,-0.0403
1314,65.7000,-10.7246,0.5255,4.0598,11.1417,0.8013,-11.2502,0.2562,4.1279,0.6520,0.5766,-0.4609,-0.1731,-10.5068,0.3509,3.8958,0.4024,0.4304,-0.3289,0.7381,-10.4169,0.9694,4.1556,-0.3446,0.9276,0.1273,0.0677
1317,65.8500,-10.7654,0.5645,4.0591,11.1808,0.8162,-11.2575,0.2738,4.0847,-0.4381,-0.6307,0.6404,-0.0112,-10.5677,0.3863,3.9339,0.4496,0.3255,-0.2962,0.7773,-10.4712,1.0333,4.1588,-0.2977,0.9530,-0.0485,-0.0270
1320,66.0000,-10.8063,0.6009,4.0585,11.2199,0.8162,-11.2855,0.3062,4.0491,-0.2417,-0.6375,0.6941,-0.2311,-10.6002,0.4520,3.9784,0.4914,0.2503,-0.2771,0.7868,-10.5331,1.0446,4.1480,-0.2425,0.9057,-0.2381,-0.2532
1323,66.1500,-10.8471,0.6349,4.0579,11.2591,0.8162,-11.2952,0.3479,4.0074,-0.1188,-0.5389,0.7430,-0.3787,-10.6338,0.4848,4.0078,0.5170,0.2804,-0.1837,0.7876,-10.6122,1.0720,4.1586,0.1223,-0.7807,0.3490,0.5038
1326,66.3000,-10.8879,0.6663,4.0573,11.2982,0.8162,-11.3273,0.3696,3.9550,-0.0550,-0.3741,0.7984,-0.4687,-10.6527,0.4904,4.0288,0.4664,0.2668,-0.1542,0.8291,-10.6836,1.1391,4.1881,0.0421,-0.6076,0.3653,0.7040
1329,66.4500,-10.9287,0.6953,4.0567,11.3374,0.8162,-11.3563,0.3814,3.9016,-0.0530,0.1795,-0.8321,0.5221,-10.6798,0.4977,4.0507,0.3806,0.0919,-0.2131,0.8952,-10.7499,1.2068,4.2177,-0.0086,-0.4313,0.3573,0.8284
1332,66.6000,-10.9695,0.7217,4.0560,11.3766,0.8162,-11.3853,0.4050,3.8554,-0.1953,-0.0193,-0.8247,0.5304,-10.7074,0.5228,4.0818,0.3270,-0.0298,-0.2420,0.9130,-10.8158,1.2374,4.2309,0.0144,-0.4560,0.3837,0.8029
1335,66.7500,-11.0103,0.7457,4.0554,11.4157,0.8162,-11.3762,0.4348,3.8176,0.3383,0.1676,0.8094,-0.4497,-10.7556,0.5293,4.1068,0.3172,-0.0065,-0.1916,0.9288,-10.8990,1.2730,4.2419,-0.0303,-0.3663,0.3837,0.8472
1338,66.9000,-11.0511,0.7671,4.0548,11.4549,0.8162,-11.3614,0.4549,3.7865,0.4517,0.2676,0.7851,-0.3285,-10.8110,0.5303,4.1271,0.2807,-0.0120,-0.1617,0.9460,-10.9809,1.3162,4.2508,0.0741,-0.5549,0.3669,0.7430
1341,67.0500,-11.0919,0.7861,4.0542,11.4941,0.8162,-11.3589,0.4853,3.7509,0.4944,0.3195,0.7678,-0.2529,-10.8604,0.5516,4.1600,0.2833,-0.0367,-0.1447,0.9474,-11.0564,1.3214,4.2516,0.0170,-0.4987,0.3985,0.7695
1344,67.2000,-11.1327,0.8025,4.0536,11.5334,0.8162,-11.3665,0.5295,3.7279,0.2160,0.2548,0.8891,-0.3129,-10.9059,0.5861,4.1977,0.3038,-0.0452,-0.1297,0.9428,-11.1256,1.2920,4.2351,-0.0998,-0.3901,0.4511,0.7965
1347,67.3500,-11.1735,0.8165,4.0530,11.5726,0.8162,-11.3344,0.5660,3.7447,0.0553,0.1768,0.9366,-0.2974,-10.9697,0.5879,4.2050,0.3006,-0.0802,-0.0913,0.9460,-11.2164,1.2956,4.2091,-0.1240,-0.4232,0.4543,0.7740
1350,67.5000,-11.2143,0.8280,4.0523,11.6118,0.8162,-11.2931,0.5846,3.7657,-0.0580,0.1271,0.9564,-0.2564,-11.0385,0.5789,4.2027,0.2919,-0.1264,-0.0463,0.9469,-11.3113,1.3204,4.1886,-0.1084,-0.4959,0.4339,0.7443
1353,67.6500,-11.2551,0.8369,4.0517,11.6511,0.8162,-11.2564,0.6122,3.7963,-0.3022,0.0477,0.9273,-0.2158,-11.1067,0.5745,4.1988,0.2908,-0.1773,-0.0112,0.9402,-11.4023,1.3240,4.1600,-0.1270,-0.5200,0.4230,0.7311
1356,67.8000,-11.2959,0.8434,4.0511,11.6904,0.8162,-11.2146,0.6422,3.8416,-0.4738,-0.0066,0.8695,-0.1398,-11.1789,0.5697,4.1874,0.2967,-0.2324,0.0219,0.9260,-11.4942,1.3182,4.1243,-0.1418,-0.5569,0.4154,0.7052
1359,67.9500,-11.3367,0.8473,4.0505,11.7296,0.8162,-11.1812,0.6679,3.9025,-0.6046,-0.0483,0.7940,-0.0413,-11.2498,0.5704,4.1680,0.3083,-0.3015,0.0373,0.9015,-11.5791,1.3037,4.0810,-0.0649,-0.7174,0.4406,0.5357
1362,68.1000,-11.3775,0.8488,4.0499,11.7689,0.8162,-11.1556,0.6827,3.9792,0.7163,0.0933,-0.6879,-0.0710,-11.3156,0.5776,4.1388,0.3326,-0.3897,0.0469,0.8575,-11.6614,1.2860,4.0316,0.0521,0.7709,-0.4508,-0.4469
1365,68.2500,-11.4183,0.8477,4.0493,11.8082,0.8162,-11.1385,0.6697,4.0715,0.8099,0.1323,-0.5373,-0.1944,-11.3648,0.5910,4.0996,0.3554,-0.5022,0.0493,0.7868,-11.7517,1.2825,3.9767,0.0698,0.7623,-0.4486,-0.4613
1368,68.4000,-11.4591,0.8442,4.0486,11.8475,0.8162,-11.1483,0.6322,4.1601,0.8577,0.1754,-0.3897,-0.2858,-11.3886,0.6023,4.0631,0.3665,-0.5845,0.0741,0.7201,-11.8404,1.2980,3.9227,0.0356,0.7813,-0.4359,-0.4453
1371,68.5500,-11.4999,0.8381,4.0480,11.8868,0.8162,-11.1702,0.5920,4.2358,0.8738,0.2177,-0.2732,-0.3383,-11.4036,0.6019,4.0342,0.3657,-0.6263,0.1355,0.6750,-11.9261,1.3205,3.8741,-0.0585,0.8542,-0.3933,-0.3352
1374,68.7000,-11.5408,0.8296,4.0474,11.9262,0.8162,-11.2036,0.5499,4.3180,0.8980,0.2417,-0.1214,-0.3471,-11.3951,0.5804,3.9929,0.3084,-0.6822,0.2368,0.6192,-12.0235,1.3585,3.8313,-0.1830,0.8953,-0.2682,-0.3051
1377,68.8500,-11.5816,0.8185,4.0468,11.9655,0.8162,-11.2761,0.5098,4.3901,0.8810,0.2308,0.0783,-0.4055,-11.3827,0.5939,3.9508,0.2410,-0.7516,0.2829,0.5450,-12.0859,1.3519,3.7994,-0.2991,0.8405,-0.2159,-0.3969
1380,69.0000,-11.6224,0.8050,4.0462,12.0048,0.8162,-11.3688,0.4851,4.4431,0.8056,0.2195,0.2627,-0.4835,-11.3838,0.6189,3.9134,-0.1998,0.7918,-0.3384,-0.4675,-12.1145,1.3110,3.7820,0.3757,-0.7371,0.2001,0.5248
1383,69.1500,-11.6632,0.7889,4.0455,12.0442,0.8162,-11.4566,0.4581,4.4882,-0.6708,-0.1781,-0.4120,0.5904,-11.4024,0.6486,3.8866,-0.1907,0.8088,-0.4022,-0.3842,-12.1306,1.2601,3.7618,0.4154,-0.6268,0.2037,0.6270
1386,69.3000,-11.7040,0.7704,4.0449,12.0836,0.8162,-11.5264,0.4174,4.5333,-0.4881,-0.0456,-0.5192,0.7001,-11.4332,0.6791,3.8752,-0.1923,0.8166,-0.4517,-0.3036,-12.1524,1.2147,3.7262,0.4386,-0.5545,0.2273,0.6697
1389,69.4500,-11.7448,0.7493,4.0443,12.1229,0.8162,-11.5822,0.3760,4.5637,-0.3035,0.1466,-0.5869,0.7362,-11.4627,0.6974,3.8842,-0.2236,0.8439,-0.4523,-0.1824,-12.1894,1.1747,3.6850,0.4543,-0.5288,0.2827,0.6588
1392,69.6000,-11.7856,0.7258,4.0437,12.1623,0.8161,-11.6401,0.3554,4.5500,-0.0567,0.3487,-0.6521,0.6708,-11.4781,0.6996,3.9197,-0.1931,0.8428,-0.4528,-0.2177,-12.2386,1.1225,3.6614,0.4399,-0.4816,0.3981,0.6450
1395,69.7500,-11.8264,0.6998,4.0431,12.2017,0.8162,-11.6911,0.3282,4.5453,0.1742,0.5400,-0.6474,0.5088,-11.5057,0.7037,3.9553,-0.1732,0.8681,-0.4004,-0.2367,-12.2823,1.0674,3.6286,0.3938,-0.4316,0.5542,0.5928
1398,69.9000,-11.8672,0.6712,4.0425,12.2411,0.8162,-11.7525,0.2994,4.5387,0.3697,0.6751,-0.5669,0.2937,-11.5542,0.7180,3.9798,-0.1456,0.8837,-0.3443,-0.2817,-12.2949,0.9963,3.6089,0.2700,-0.3281,0.7226,0.5452
1401,70.0500,-11.9080,0.6402,4.0418,12.2805,0.8162,-11.8134,0.3004,4.4994,0.5435,0.6967,-0.4667,0.0386,-11.6346,0.7179,4.0112,-0.1582,0.8935,-0.2457,-0.3411,-12.2760,0.9022,3.6150,0.1108,-0.3004,0.8524,0.4134
1404,70.2000,-11.9488,0.6066,4.0412,12.3200,0.8162,-11.8686,0.2927,4.4720,0.6655,0.6685,-0.2789,-0.1801,-11.7147,0.7072,4.0321,-0.2193,0.9280,-0.1824,-0.2398,-12.2631,0.8200,3.6195,-0.1195,-0.2620,0.8931,0.3457
1407,70.3500,-11.9896,0.5706,4.0406,12.3594,0.8162,-11.9135,0.2671,4.4731,0.6964,0.6420,-0.0750,-0.3120,-11.7683,0.6847,4.0601,-0.2761,0.9335,-0.1819,-0.1387,-12.2870,0.7599,3.5886,-0.1860,-0.2983,0.8854,0.3042
1410,70.5000,-12.0304,0.5320,4.0400,12.3988,0.8162,-11.9568,0.2136,4.4903,0.6455,0.6526,0.0362,-0.3951,-11.8226,0.6740,4.0782,-0.3126,0.9233,-0.2064,-0.0853,-12.3118,0.7085,3.5515,-0.4503,-0.2369,0.7904,0.3411
1413,70.6500,-12.0636,0.5178,4.0277,12.4281,0.7081,-12.0131,0.2137,4.4815,0.6249,0.6807,0.0465,-0.3794,-11.8712,0.6821,4.0673,-0.2927,0.9053,-0.2638,-0.1589,-12.3066,0.6576,3.5343,-0.4141,-0.2536,0.8348,0.2593
1416,70.8000,-12.0919,0.5136,4.0120,12.4518,0.6478,-12.0632,0.2287,4.4865,0.6142,0.7281,-0.0153,-0.3041,-11.9122,0.6968,4.0406,-0.2666,0.8899,-0.3165,-0.1919,-12.3004,0.6153,3.5088,-0.3682,-0.2405,0.8785,0.1867
1419,70.9500,-12.1181,0.5100,3.9947,12.4731,0.6266,-12.1075,0.2434,4.5025,0.5939,0.7667,-0.1062,-0.2196,-11.9510,0.7100,4.0014,-0.3059,0.9017,-0.3051,-0.0174,-12.2957,0.5767,3.4801,-0.4275,-0.1914,0.8707,0.1500
1422,71.1000,-12.1431,0.5064,3.9768,12.4932,0.6157,-12.1473,0.2736,4.5049,0.5768,0.7906,-0.1116,-0.1723,-11.9810,0.7182,3.9822,-0.2720,0.8732,-0.3916,-0.1010,-12.3011,0.5276,3.4434,-0.4774,-0.1660,0.8532,0.1284
1425,71.2500,-12.1672,0.5077,3.9607,12.5129,0.5796,-12.1869,0.3003,4.5061,0.5451,0.8209,-0.1549,-0.0702,-12.0106,0.7304,3.9683,-0.1834,0.8214,-0.4819,-0.2438,-12.3042,0.4924,3.4078,-0.4903,-0.1566,0.8506,0.1073
1428,71.4000,-12.1891,0.5217,3.9478,12.5312,0.5089,-12.2280,0.3504,4.4743,0.5241,0.7770,-0.2979,0.1815,-12.0407,0.7265,3.9711,-0.2942,0.8488,-0.4331,-0.0739,-12.2987,0.4883,3.3979,-0.2734,-0.2116,0.9379,0.0267
1431,71.5500,-12.2110,0.5333,3.9348,12.5495,0.5089,-12.2598,0.3975,4.4338,0.4639,0.6679,-0.4318,0.3902,-12.0804,0.7190,3.9731,-0.2980,0.8338,-0.4466,-0.1290,-12.2929,0.4834,3.3976,-0.4541,-0.2483,0.8556,0.0128
1434,71.7000,-12.2330,0.5424,3.9219,12.5678,0.5090,-12.2879,0.4536,4.3967,0.4563,0.5774,-0.4685,0.4888,-12.1141,0.7066,3.9945,-0.2998,0.8005,-0.4882,-0.1759,-12.2968,0.4669,3.3745,-0.5380,-0.3120,0.7828,0.0206
1437,71.8500,-12.2549,0.5489,3.9089,12.5862,0.5089,-12.3120,0.5228,4.3264,0.5376,0.5083,-0.4480,0.5019,-12.1541,0.6745,4.0238,-0.3266,0.7750,-0.5080,-0.1861,-12.2985,0.4495,3.3766,-0.3437,-0.3756,0.8558,-0.0918
1440,72.0000,-12.2768,0.5530,3.8960,12.6046,0.5089,-12.3109,0.6011,4.2186,0.6145,0.3964,-0.4415,0.5199,-12.2159,0.6214,4.0496,-0.3635,0.7373,-0.5249,-0.2208,-12.3035,0.4365,3.4198,-0.3969,-0.4566,0.7818,-0.1506
1443,72.1500,-12.2987,0.5546,3.8830,12.6230,0.5089,-12.2883,0.6614,4.0800,0.6659,0.2404,-0.4579,0.5376,-12.2955,0.5622,4.0552,-0.3729,0.6902,-0.5490,-0.2884,-12.3123,0.4401,3.5139,-0.3684,-0.4865,0.7341,-0.2978
1446,72.3000,-12.3206,0.5536,3.8701,12.6414,0.5089,-12.2658,0.7028,3.9586,0.7475,0.1810,-0.4070,0.4928,-12.3694,0.5088,4.0163,-0.4454,0.6881,-0.5136,-0.2537,-12.3265,0.4493,3.6353,0.2398,0.3496,-0.7302,0.5359
1449,72.4500,-12.3425,0.5502,3.8572,12.6599,0.5090,-12.2176,0.7530,3.8493,0.8209,0.1078,-0.3353,0.4495,-12.4336,0.4466,3.9653,-0.5279,0.6750,-0.4788,-0.1910,-12.3763,0.4510,3.7569,0.0739,0.0504,-0.6903,0.7180
1452,72.6000,-12.3644,0.5443,3.8442,12.6784,0.5090,-12.1662,0.8297,3.8188,0.8421,-0.0367,-0.3252,0.4286,-12.4953,0.3986,3.9533,-0.5576,0.6159,-0.5353,-0.1524,-12.4317,0.4044,3.7605,-0.1403,-0.2591,-0.6116,0.7343
1455,72.7500,-12.3863,0.5358,3.8313,12.6969,0.5089,-12.1035,0.8803,3.8064,0.8930,-0.0843,-0.0373,0.4405,-12.5650,0.3619,3.9648,0.6309,-0.5422,0.5496,0.0774,-12.4904,0.3652,3.7226,-0.3045,-0.4861,-0.4525,0.6828
1458,72.9000,-12.4084,0.5280,3.8162,12.7152,0.5342,-12.0740,0.9099,3.8286,0.8522,-0.1007,0.2021,0.4720,-12.6200,0.3508,3.9779,0.5051,-0.4490,0.7188,0.1631,-12.5312,0.3234,3.6422,0.4823,0.7466,0.1647,-0.4275
1461,73.0500,-12.4304,0.5360,3.7917,12.7313,0.6582,-12.0901,0.9074,3.8678,0.7795,-0.1354,0.2892,0.5389,-12.6726,0.4047,3.9793,0.4768,-0.4405,0.7516,0.1170,-12.5285,0.2960,3.5281,0.5586,0.7495,0.0515,-0.3515
1464,73.2000,-12.4518,0.5419,3.7689,12.7473,0.6252,-12.1567,0.8856,3.9124,0.7280,-0.1712,0.2568,0.6121,-12.7039,0.4881,3.9870,0.4371,-0.4597,0.7711,0.0544,-12.4947,0.2519,3.4074,0.6555,0.6002,0.1080,-0.4454
1467,73.3500,-12.4731,0.5452,3.7461,12.7633,0.6253,-12.2175,0.8727,3.9573,0.6964,-0.2189,0.2254,0.6453,-12.7228,0.5619,3.9754,0.3819,-0.4877,0.7850,0.0007,-12.4791,0.2011,3.3056,0.7505,0.4739,0.1433,-0.4377
1470,73.5000,-12.4913,0.5668,3.7284,12.7774,0.5079,-12.2516,0.8771,3.9838,0.6978,-0.3466,0.1623,0.6056,-12.7553,0.5951,3.9437,0.2412,-0.4922,0.8359,0.0289,-12.4672,0.2282,3.2578,0.7254,0.3983,0.2641,-0.4953
1473,73.6500,-12.5096,0.5857,3.7108,12.7916,0.5080,-12.2544,0.8952,4.0148,0.7209,-0.5595,-0.0015,0.4089,-12.8010,0.6076,3.8925,0.1033,-0.4900,0.8616,0.0823,-12.4735,0.2544,3.2251,0.7359,0.4659,0.2121,-0.4432
1476,73.8000,-12.5279,0.6022,3.6932,12.8058,0.5081,-12.2236,0.9264,4.0577,0.7144,-0.6763,-0.1652,0.0705,-12.8535,0.6004,3.8119,0.0890,-0.4693,0.8724,0.1038,-12.5066,0.2797,3.2099,0.7072,0.5468,0.1951,-0.4035
1479,73.9500,-12.5462,0.6161,3.6755,12.8201,0.5080,-12.2399,0.9459,4.0937,-0.5946,0.6199,0.4045,0.3139,-12.8804,0.6139,3.7596,-0.0739,-0.4183,0.8894,0.1692,-12.5184,0.2885,3.1733,0.6560,0.4921,0.2930,-0.4917
1482,74.1000,-12.5645,0.6275,3.6579,12.8344,0.5080,-12.2606,0.9526,4.1365,-0.4979,0.4615,0.4887,0.5480,-12.9000,0.6318,3.7024,0.0295,-0.4120,0.9037,0.1132,-12.5330,0.2982,3.1349,0.6697,0.5403,0.2349,-0.4522
1485,74.2500,-12.5828,0.6365,3.6403,12.8487,0.5081,-12.2912,0.9494,4.1646,-0.3923,0.2553,0.5578,0.6854,-12.9138,0.6456,3.6543,-0.1056,-0.3830,0.9015,0.1715,-12.5434,0.3144,3.1020,0.6959,0.6287,0.1008,-0.3321
1488,74.4000,-12.6011,0.6429,3.6227,12.8630,0.5080,-12.3451,0.9472,4.1928,-0.2712,0.0306,0.5880,0.7614,-12.9180,0.6746,3.6273,-0.0889,-0.3747,0.9125,0.1381,-12.5402,0.3070,3.0480,0.6874,0.5338,0.1996,-0.4501
1491,74.5500,-12.6194,0.6468,3.6050,12.8775,0.5081,-12.4083,0.9502,4.2382,-0.1406,-0.2561,0.5981,0.7463,-12.9085,0.7077,3.6060,0.0906,-0.3825,0.9188,0.0370,-12.5414,0.2825,2.9709,-0.6938,-0.4000,-0.2695,0.5349
1494,74.7000,-12.6377,0.6483,3.5874,12.8919,0.5081,-12.4925,0.9587,4.2935,-0.1065,-0.4137,0.5812,0.6926,-12.8755,0.7392,3.6048,0.0259,-0.3737,0.9272,-0.0011,-12.5451,0.2469,2.8640,-0.7087,-0.1819,-0.3260,0.5987
1497,74.8500,-12.6560,0.6472,3.5698,12.9064,0.5080,-12.5990,0.9800,4.3569,-0.2282,-0.5197,0.5506,0.6121,-12.7845,0.7271,3.5856,-0.0957,-0.3333,0.9379,-0.0105,-12.5845,0.2345,2.7669,-0.6770,0.1094,-0.3474,0.6396
1500,75.0000,-12.6743,0.6436,3.5522,12.9209,0.5080,-12.7320,1.0041,4.3707,0.4532,0.6061,-0.4735,-0.4507,-12.6278,0.6538,3.5516,-0.0583,-0.3014,0.9514,-0.0244,-12.6631,0.2730,2.7342,-0.6401,0.3344,-0.2114,0.6586
1503,75.1500,-12.6926,0.6376,3.5346,12.9354,0.5081,-12.8586,0.9961,4.2778,0.6261,0.6468,-0.3787,-0.2152,-12.4772,0.5666,3.5304,-0.0647,-0.3514,0.9338,-0.0185,-12.7419,0.3500,2.7955,-0.5704,0.5781,-0.0689,0.5795
